dialogue,sentiment
"Hi! Hey, Pete you’re back! Hey, check this out.",positive
Wow! Skates!,positive
"Oh, what’d ya bring me?!",positive
"Awww, hotel toiletries from Japan.",positive
"Oh, these are gonna go in my permanent collection.",positive
I bought a restaurant and I would like you to be the head chef.,positive
Hey! He beat ya.,positive
"Julie! Julie, isn't that great? I mean, isn't that just kick- you-in-the-crotch, spit-on-your-neck fantastic?",positive
I just want this to be  about what it is!,positive
The physical act of love.,positive
You weren't trying to entice me with your nakedness.,positive
No! No!  No!  No-no-no-no.,positive
"We're kidding. C'mon, tell us!",positive
Yeah! C'mon!,positive
"Hey, hey, Yertle the Turtle. A classic.",positive
"What, you don't think they can hear sounds in there?",positive
Yeah! You wanna come?,positive
Yeah!,positive
"Oh, my mom called, they’re gonna run our engagement announcement in the local paper, so we’re looking for a good picture of us.",positive
"Oh, here’s a great one.",positive
"I know, but look at me: all tan.",positive
That’s a good idea! I bet they have one of those wind machines! Y’know,positive
Push!,positive
"Push 'em out, push 'em out, harder, harder.",positive
"Push 'em out, push 'em out, way out!",positive
"Let's get that ball and really move, hey, hey, ho, ho.",positive
"Let's—  I was just—yeah, right.",positive
Push!,positive
Push!,positive
You can do it!,positive
You can do it!,positive
"Well, that makes me feel so good.",positive
"Well there really wasn't much time to get used to it, you know what I mean?",positive
"Wow! Oh-okay, look pal, I am",positive
That is so silly.,positive
Love is the best medicine.,positive
That’s laughter.,positive
Good! A verbal contract is binding in the state of New York!,positive
Yeah!,positive
Yeah!,positive
Yeah!,positive
Hey!,positive
Hey-hey-hey!,positive
We’re just celebrating that Joey got his health insurance back.,positive
"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",positive
Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.,positive
Okay!,positive
"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",positive
No! No Joey! U-N-I-sex.,positive
I love you Phoebe.,positive
Hey!,positive
"Yeah, it did.",positive
You are so cute!,positive
No.,positive
You deal with it and move on!,positive
Really? Okay. Great!,positive
"Ohh, welcome to an adult relationship!",positive
Hi!,positive
Yeah!,positive
"Ohh, I'm gonna be on the news!",positive
"Hey, you guys! Guess what?",positive
Hey I got one! I got one!,positive
Hi!,positive
Oh down please.  I-I hate to be a ball buster can I just do it?,positive
Let’s just say there was a typographical error with a sex manual.,positive
Oh yeah! I-I would like that.,positive
"No, but I want...I want the pinecones!",positive
Thank you for a delightful stay.,positive
"Oh, my maple candy!",positive
"Oh. God, crazy Chandler. He spun me...off...the...bed!",positive
Wow! Spinning that sounds like fun.,positive
"Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.",positive
"Take it easy--if you want, there’s cookies on the counter, or, or--sangria!  I can make sangria!",positive
"Yeah, no, it was great.",positive
"Yeah I can!  And don’t think I don’t, because I do! I mean all the time, you betcha!",positive
We're here!,positive
"Guess what, I got an audition!",positive
"Awww, one of my students got an audition. I’m so proud.",positive
You bet! What’s the part?,positive
"Oh it’s great, it’s a role on",positive
"As I recall when we got married, I saw the groom in the wedding dress.",positive
Yeah baby!,positive
"Thank you, thanks.",positive
I played bad on purpose guys.,positive
"Oh, come on! I don’t care! Come on! Whose is it?",positive
Oh that’s so exciting!,positive
Thanks Mon!,positive
"My best shoes, so good to me.",positive
I wear them everyday.,positive
"Down at the heel, holes in the toes.",positive
Don’t care what people say.,positive
"My feet’s best friends, pals to the end.",positive
With them I’m one hot chicky.,positive
I stepped in something icky.,positive
"Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time I’ll.... avoid the..... pillleeeee.",positive
All right! Let’s do it!,positive
Woo-hoo!!,positive
"Yeah, cheerie-o!",positive
London baby!,positive
Hi!,positive
Hi!,positive
Hey!,positive
Y'know we'd have no interruptions and we could be naked the entire time.,positive
"Ohh, I've always wanted to go to this culinary fair that they have in Jersey!",positive
Hey!,positive
Hi!,positive
"Okay, look at this one. This is my favourite.",positive
"Oh, that is so sweet!",positive
I know! Phoebe is gonna love dressing them in these!,positive
"Unless, we give her all gifts she can use after she’s done being pregnant.",positive
"Oh, and somebody can get those leather pants she’s always wanted!",positive
"Oh, she’s gonna love that!",positive
Uh-huh! Why do you think it takes me so long to answer the door?,positive
"Oh. Oh, it’s beautiful. I see it now.",positive
"Come on! Come on! Here, okay-okay, you see this?  This tiny thing that looks like a peanut?",positive
Sweetie that’s it.,positive
"That’s it? Well I saw that! Ohh-ohh-oh, thank you.",positive
"Yeah, that’s our baby.",positive
"We were playing Gin? Y'know if we were a couple, we could play this game naked.",positive
Will you stop!,positive
"Okay, all right, I think you’re great, I think you’re sweet, and you’re smart, and I love you.",positive
Hey!,positive
Hey!,positive
Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!,positive
"Hey, check me out, I’m a slut!",positive
"Yeah! Totally! Totally, and you?",positive
"Great! It’s so amazing! I mean, last time Dr. Roger came over, I was",positive
"oh, oh, yeah, ok, thanks.",positive
Thank you!  Enjoy your flight?,positive
"Yes, I did. Thank you very much, it was excellent.",positive
"Ohh, it was the best!",positive
It's okay to laugh right?,positive
Is he romantic with her?,positive
Are they in love?,positive
"Ohh, I know one thing!",positive
What?,positive
"Y'know, I feel like I've lost her..  Ba-!",positive
Come on! Joe!,positive
"It's like my favorite fairy tale come true!  The princess, the stable boy and the lesbian!",positive
"And what’s cool is, the character is from Naples, right?",positive
My whole family’s from Naples!,positive
"Joey, this is the awkward part.",positive
One hundred percent natural!,positive
Okay!,positive
Whoa!  I kinda liked it.,positive
Y'know you guys were a lot more supportive when I wanted to make denim furniture.,positive
Ah! Well! There you go! Last to know again! And I'm guessing... since nobody told me... this is Paolo.,positive
You betcha!,positive
They published my paper.,positive
"Oh, really, let me see, let me see.",positive
"Rach, look!  Oh, hi! Where is my strong Ross Skywalker to come rescue me.  There he is.",positive
"So, he’s just a nice guy. You really think this Mark doesn’t want anything in exchange for helping him?",positive
Woooo hoooo!!!,positive
I like it.,positive
"Welcome everybody, welcome to Amazing Discoveries!",positive
"Oh, oh! It's on again!",positive
"Noo way, Kevin.",positive
You're flingin'-flangin' right I am!,positive
I can't wait to be with you!,positive
Laundry. Huh. Is that my new nickname?,positive
"Awww, y'know what your nickname is, Mr. Big",positive
"See ya Phoebe! Oh and hey, thanks for chipping in!",positive
"This way I'm just y'know, the exotic, generous stranger.",positive
That's always fun to be.,positive
If anything I'm making you look better!,positive
They'll see you talking to me and that's--I'm a hit!,positive
"Oh hey, Pheebs!",positive
Hey!,positive
"Yeah, okay, my bad.",positive
Whaddya think? Today's the big day!,positive
Thank you!,positive
"Hey Monica, it's Joey!",positive
"Hey Joey! Aww, you remembered even though you're a big star!",positive
"Everybody smile!  Okay, thanks a lot! Enjoy your stay at",positive
Hey!,positive
"Oh no, Bonnie’s the best!",positive
Hey!,positive
"Excellent! Excellent! And uh, finally, are you into any weird stuff y’know, sexually?",positive
"Do you still have that, um, Navy uniform?",positive
I think I have an old band uniform from high school.,positive
Hi. Y'know in England this car would be on the other side of the store.  Woo!,positive
"Oh! Ohhhhh! Oh! Phoebe, come here. Aw, this is my new bed. You gotta feel this bad boy.",positive
"Aw, all right take this bed, you can make other friends.",positive
"You know, ever since I was little, I've been able to pick up quarters with my toes.",positive
"Good for you.  Uh, quarters or rolls of quarters?",positive
"Well, I think it's perfect.",positive
"Anyway, I figured after work I'd go pick up a bottle of wine, go over there and, uh, try to woo her.",positive
"Alright, well, be good, I love you.",positive
Are you kidding? This is where they get out stains! Okay? This is like,positive
"I hope you don’t think I’m crazy but I feel like I was meant to pick this up, do you believe in that kind of thing?",positive
I-I-I’d love to. Let me just tell my friend.,positive
"Ooh, an ink stain! Hey, can I watch how you get this out?",positive
That's right baby.,positive
"Thursday’s clearly not good for ya, pick a day!",positive
"So that’s two boxes of the Holiday Macaroons. On behalf of the Brown Birds of America, I salute you.",positive
It’s a great class.,positive
Of course!,positive
What?! Anything! Anything!,positive
Sure!,positive
With a mahogany sleigh bed and bedside tables with flowers on them all the time!,positive
And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!!,positive
"Well, I like that idea.",positive
Obviously!,positive
"Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Let’s discuss it before we reject it completely.""",positive
"Y'know, I love doing crossword puzzles with you honey!",positive
"Aww, me too. Now let's finish this and go to bed.",positive
Yes! You are so smart!  I love you.,positive
I love you too.,positive
This is so great! Now we can enter into doubles tournaments!,positive
"Well, I then guess I’m going to Yemen! I’m going to Yemen!  When we get to Yemen, can I stay with you?",positive
