dialogue,sentiment
Might wanna try Joseph.,neutral
"Okay, look.",neutral
"Plus, I’m a doctor, and I had a monkey.",neutral
I’m not arguing with that.,neutral
"All right, I’ve heard enough. I’ve made my decision.",neutral
It’s your joke.,neutral
"Even when I found out…umm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it.",neutral
"Yeah listen so, I thought I was getting better, so on my way home today I stopped by this guitar store and",neutral
No.,neutral
"All right, we'll start off slow. The only thing you have to do tonight is come up with the name of your main character.",neutral
And it can't be Joey.,neutral
It's not.,neutral
Or Joseph.,neutral
Oh.,neutral
Hi!,neutral
Well...,neutral
You want some coffee?,neutral
"Yeah, sure, that’d be great.",neutral
Regular or decaf?,neutral
"Ah, which ever is closest.",neutral
Okay.,neutral
So ask me what I did today.,neutral
So what did you do today Pete?,neutral
Hi.,neutral
Hey.,neutral
Where've you been?,neutral
At the vet.,neutral
So what does this mean?,neutral
I sure did.,neutral
May I come in?,neutral
"Uh, yeah, if you want too.",neutral
Do,neutral
"Yeah, sure?",neutral
So do I.,neutral
"Okay Rach, before anything happens  I just want to lay down a couple of ground rules.",neutral
This is just about tonight.,neutral
"I don't to go through with this if it's going to raise the question of ""Us.""",neutral
"And um, what-what is that Ross?",neutral
Ah Joey.,neutral
Joey Tribbiani.,neutral
"Listen Joey, I got a problem, I just got a call from my dance captain, he's having a relationship crisis and can't get out of Long Island.",neutral
"Listen Joey, seeing as you've got the most experience, I want you to take these dancers and show them the combination.",neutral
"Aw come on Joey, it's easy.",neutral
"Y'know, it's hand, hand, head, head,  up, pas de bouree, pas de bouree, big turn here, grand sissone, sissone, sissone, slide back, step, step, step, and jazz hands!",neutral
Have fun.,neutral
Bye.,neutral
Hi there.,neutral
Hi.,neutral
Hi.,neutral
I'm sorry there wasn't better news from your test last week but I wanted to talk to you about your options.,neutral
Ok.,neutral
"Above all, even though your chances of conceiving through natural means aren't great, you never know!",neutral
"So, keep having sex on a regular basis.",neutral
"Don't worry, after a while he'll tune it out.",neutral
"Ok, given your situation, the options with the greatest chances for success would be surrogacy, or insemination using a sperm donor.",neutral
Ok.,neutral
"Well, y'know, monogamy can be a, uh, tricky concept. I mean, anthropologically speaking-",neutral
"Alright. There's a theory, put forth by Richard Leakey-",neutral
"Hi, is uh, is Carol here?",neutral
"No, she's at a faculty meeting.",neutral
"Oh, I uh, just came by to pick up my skull. Well, not mine, but...",neutral
Come in.,neutral
"Thanks. Yeah, Carol borrowed it for a class, and I have to get it back to the museum.",neutral
What's it look like?,neutral
Kinda like a big face without skin.,neutral
"Yes, I'm familiar with the concept. We can just look for it.",neutral
"Well, you know, you have to take a course. Otherwise, they don't let you do it.",neutral
"Actually, I'm reading it to the baby.",neutral
I have no idea what you just said.,neutral
Put Joey on the phone.,neutral
What's up man?,neutral
"Yeah, like that thought never entered my mind.",neutral
and that was all before 10 o’clock.,neutral
The caterer rang and said it was going to be Chicken Kiev instead of Chicken Tarragon.,neutral
And then the florist phoned to say there aren’t any tulips.,neutral
"Oh, and the chilliest has carpel-tunel syndrome.",neutral
Where’s Chandler?,neutral
Joey? Joey Tribbiani?,neutral
Joey I can see you okay? You’re hiding behind the coats.,neutral
"Okay listen, just give me anything I can make two of.",neutral
"Well, if you don’t have anything to copy, why are you going down there?",neutral
Fine.,neutral
Fine.,neutral
Fine.,neutral
All right. We're gonna go.  It's not for another six hours. We're gonna go then.,neutral
Hey.,neutral
What are you guys doing?,neutral
"Oooh, I’m afraid that does not exist.",neutral
"No, there are great pictures of you standing next to a guy who’s going like this",neutral
"Yeah, I’m not in that.",neutral
"Hey, why don’t you guys go get portraits done by a professional photographer.",neutral
"Yeah that’s great! Next to that, Chandler won’t look so stupid.",neutral
Chandler what do you say?,neutral
"All right, but I should warn you, I’m not going. I’m going.",neutral
You just wanna each take one?,neutral
Yeah that seems fair. We never use them.,neutral
Well,neutral
Why don’t you phase it out?,neutral
"Yeah, I mean, come on Ross, no one will even notice. I mean they’re probably not even listening!",neutral
Of course they’re listening to you! Everybody listens to you.,neutral
Monica you really think I should try this phasing out thing?,neutral
I think you look fine.,neutral
Y'know what?,neutral
"Come on, Lydia, you can do it.",neutral
Okay.,neutral
"Ross, didn't you say that there was an elevator in here?",neutral
Okay.,neutral
You got it?,neutral
"Oh, okay, I get it.",neutral
Howard's the,neutral
"Yes but too me he's just, man.",neutral
Yeah. I really like his glasses.,neutral
What?,neutral
"Oh no wait, oh no, the elastic on my underwear busted.",neutral
"They’re just ten blocks away, if I run, I can make it.",neutral
Hi.,neutral
Hi.,neutral
You mind if I,neutral
"No, please.",neutral
"So uh, what are you in for?",neutral
I talk in my sleep.,neutral
"What a coincidence, I listen in my sleep.",neutral
So why don’t you give me your number?,neutral
Previously on Friends.,neutral
I don’t know exactly. It’s-it’s sorta like wrestling.,neutral
"Yeah, but without the costumes.",neutral
Oh.,neutral
"And it’s not fake, it’s totally brutal.",neutral
"Yeah, it’s two guys in a ring, and the rules are: “They’re",neutral
"Yeah, anything goes, except ah, eye gouging and fish hooking.",neutral
"Huh, what’s fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?",neutral
"What? My hands are totally clean, I just gave the duck a bath.",neutral
It was just so awkward and bumpy.,neutral
"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",neutral
And uh maybe you have to get used to it.,neutral
"Oh well, it’s not so bad.",neutral
"Hey buddy, do you think I can borrow your uniform this Thursday?",neutral
How’s your room Rach?,neutral
Isn’t that mine?,neutral
"So uh, you’re not gonna be able to live here for a while, you ladies have a place to stay?",neutral
"Yes, they can stay with us.",neutral
Have you figured out what started the fire Mr. Fireman?,neutral
"I mean no offense, but what you guys do is very different.",neutral
I don’t know if you’d understand.,neutral
"Yeah, none of us have to deal with pressure at our jobs.",neutral
So I’m gonna go through the hotel and see if there’s any other weddings going on.,neutral
Okay. Oh but don’t tell them Monica’s pregnant because they frown on that.,neutral
Okay.,neutral
"Ross, we can handle this.",neutral
"Now wh-what is more important, love or silliness?",neutral
"Well, we are fond of the silliness, but we also have a soft spot for the love.",neutral
Why do you do it?,neutral
I don’t know.,neutral
"Okay! All right! Now, Chandler you-you wanna live with Monica, right?",neutral
"Yeah, I do.",neutral
"And Mon, you wanna live with Chandler, don’t ya?",neutral
Yes.,neutral
Oh.,neutral
"But I don't. Me, Phoebe.",neutral
"Well, I'm not I'm not at all surprised they feel that way.",neutral
"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",neutral
"You just take a big, big swing.",neutral
"Now, don’t hold back.",neutral
What are you doing?,neutral
"Oh, all right.",neutral
Bye!,neutral
Bye!,neutral
"Hey, Joey, could you pass the cheese?",neutral
"Listen uh, I’d prefer it if you didn’t call me Joey.",neutral
"Since I don’t know anyone here, I thought it’d be cool to try out a cool work nickname.",neutral
"Hey, dragon! Here’s your tips from Monday and Tuesday.",neutral
"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",neutral
Could the waiters gather around to hear tonight’s specials?,neutral
"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bag—Why is nobody writing these down?",neutral
Because we can remember them.,neutral
Hey. When you guys were kids and you played,neutral
I was always Joanne.,neutral
"Question. Was ah, ‘Egg the Gellers!’ the war cry of your neighbourhood?",neutral
"Hey Pheebs, what are you doing?",neutral
"All right, I haven’t lived here in a while, so I have to ask you something.",neutral
Does Monica still turn on the lights in her bedroom?,neutral
Um. yeah.,neutral
I am,neutral
"All right, look, here’s the bottom line Ross, this is fixable, if we act fast, okay.",neutral
"So, I’ll invite him to brunch tomorrow and you can make nice.",neutral
"Okay, look, Ross, I realise that my Father is difficult, but that’s why you have got to be the bigger man here.",neutral
"Okay, okay, okay.  I’ll get the bagels.",neutral
"Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?",neutral
"All right, then you'd better show me some of that too then.",neutral
"Okay, it's missing something. Ooh, I know! Umm, okay.",neutral
It looks like a women's purse.,neutral
"No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,",neutral
"See look,",neutral
Exactly! Unisex!,neutral
Maybe you need sex.,neutral
"Well, I ain't gonna say no to that.",neutral
"So, um, have you told your parents?",neutral
"No, but it'll be OK, they're pretty cool, my brother's straight so. . .",neutral
Here you go.,neutral
"You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.",neutral
Hi.,neutral
